param_129,param_59,param_111,param_28,param_316,outcome,wafer_id
-0.0473,-1.7264,231.2012,64.2333,6.2698,Pass,1
-0.0946,0.8073,231.2012,68.4222,5.6522,Pass,2
-0.1892,23.8245,231.2012,67.1333,5.7247,Fail,3
0.2838,24.3791,231.2012,62.9333,5.444,Pass,4
-0.5677,-12.2945,231.2012,62.8333,4.8956,Pass,5
-0.0946,28.2955,231.2012,62.3778,5.5901,Pass,6
-0.4731,2.1109,231.2012,60.8,4.9162,Pass,7
0.7096,29.1309,231.2012,67.3,4.8066,Pass,8
0.7096,26.9791,231.2012,62.8,4.3824,Pass,9
0.7096,28.3118,231.2012,67.0333,4.9838,Pass,10
-0.5677,27.8373,231.2012,68.7111,5.2778,Fail,11
-0.5677,25.0836,231.2012,64.7667,4.6853,Fail,12
-0.4731,22.6227,231.2012,63.3778,5.2108,Pass,13
0.0,-1.1927,231.2012,67.9889,6.4674,Pass,14
0.0,17.6382,231.2012,62.5,4.9515,Fail,15
-0.0473,20.4209,231.2012,61.2333,4.9296,Pass,16
-0.0473,-8.1182,231.2012,63.3556,6.5511,Pass,17
-0.0473,-5.5327,231.2012,60.2444,5.8924,Pass,18
-0.4258,0.4836,231.2012,66.2,6.8608,Pass,19
-0.4258,22.4736,231.2012,65.0778,5.2005,Pass,20
-0.4258,3.97,231.2012,67.2,7.2532,Pass,21
-0.4258,0.12,231.2012,65.1667,6.7289,Pass,22
0.0473,-3.6564,231.2012,66.3556,6.6914,Pass,23
-0.4731,18.3936,231.2012,62.5,5.1588,Fail,24
0.0946,15.3536,231.2012,64.6778,5.7899,Pass,25
-0.615,2.9964,231.2012,67.0333,5.196,Pass,26
-0.615,-6.9155,231.2012,68.0333,5.45,Pass,27
-0.0473,17.3873,231.2012,62.8889,4.4239,Pass,28
-0.615,13.1136,231.2012,66.1667,4.1865,Pass,29
-0.0473,14.7073,231.2012,65.6333,6.2102,Pass,30
-0.0473,29.5109,231.2012,68.6444,4.6253,Pass,31
-0.615,13.1482,231.2012,65.3667,5.8491,Pass,32
0.0946,-3.3864,231.2012,62.6667,5.3701,Pass,33
0.0946,4.4036,231.2012,65.4556,4.6444,Pass,34
-0.0473,17.5473,231.2012,66.8889,4.6263,Pass,35
0.0946,-10.1245,231.2012,66.4778,4.5125,Pass,36
-0.0473,13.9782,231.2012,65.2667,4.5344,Pass,37
-0.0473,13.4891,231.2012,65.2222,5.9735,Pass,38
-0.0473,24.9027,231.2012,68.3222,4.0902,Fail,39
-1.108,23.4736,231.2012,70.5111,5.4109,Pass,40
-0.0473,15.1509,231.2012,63.5111,4.1708,Fail,41
0.0946,-2.6636,231.2012,64.1778,5.8979,Pass,42
0.0946,-2.4636,231.2012,62.2889,4.9579,Pass,43
-1.204,19.3136,231.2012,69.0,4.2384,Pass,44
-0.4258,8.3045,231.2012,60.8444,5.5408,Pass,45
-0.4258,5.03,231.2012,69.0667,5.3607,Fail,46
0.0946,12.0945,231.2012,63.1333,5.1749,Pass,47
0.0946,23.1373,231.2012,61.8667,4.9516,Pass,48
-1.108,25.0382,231.2012,69.0667,4.7265,Fail,49
-0.4258,23.3109,231.2012,69.5556,5.1077,Fail,50
-0.4258,23.9555,231.2012,68.3556,5.5385,Fail,51
-0.1419,21.39,231.2012,64.4222,4.665,Pass,52
-0.1419,1.5882,231.2012,67.2667,5.5737,Pass,53
0.0946,0.6782,231.2012,64.0778,4.3439,Pass,54
0.0946,20.0455,231.2012,62.3667,5.3269,Pass,55
0.0946,21.8964,231.2012,64.7111,5.4366,Pass,56
0.0473,22.8809,231.2012,70.0889,5.6503,Pass,57
-0.1419,2.5209,231.2012,63.4,5.1458,Fail,58
-0.615,15.9527,231.2012,63.6,6.4035,Fail,59
0.1892,-1.6545,231.2012,66.7222,5.5012,Pass,60
0.0,6.7391,231.2012,68.0222,6.0092,Pass,61
0.0473,13.8118,231.2012,63.9778,4.3153,Pass,62
0.0473,18.3209,231.2012,68.0,5.115,Fail,63
0.3311,16.4582,231.2012,63.5778,5.2632,Pass,64
0.0,9.05,231.2012,68.1222,4.4627,Fail,65
0.0,18.8309,231.2012,67.8444,5.9995,Pass,66
0.0,18.2809,231.2012,65.1667,4.5431,Pass,67
0.0,19.8,231.2012,61.6222,5.3492,Pass,68
0.0,11.6818,231.2012,65.6333,4.3109,Pass,69
0.0,22.4345,231.2012,68.3444,4.9353,Pass,70
0.0,17.1627,231.2012,68.3,4.6734,Pass,71
-0.3311,25.4573,231.2012,70.7667,4.7397,Pass,72
0.0473,20.5509,231.2012,63.3444,4.9899,Pass,73
-0.3311,18.6827,231.2012,65.4667,5.7303,Pass,74
0.8042,25.4427,231.2012,65.2889,4.0636,Pass,75
0.0473,17.6373,231.2012,64.8111,5.2115,Pass,76
0.8042,24.3509,231.2012,64.6444,4.4431,Pass,77
0.8042,12.0627,231.2012,64.6222,3.8954,Pass,78
0.0473,9.5227,231.2012,60.9222,3.9957,Pass,79
-0.3311,22.9245,231.2012,67.5333,4.746,Pass,80
0.8042,9.3336,231.2012,64.0,4.49,Pass,81
-0.4731,12.5391,231.2012,68.5444,4.3171,Pass,82
0.0,12.4309,231.2012,62.8333,5.3995,Fail,83
-0.4731,28.6355,231.2012,67.5222,5.2164,Pass,84
0.0473,8.6927,231.2012,62.6556,4.1082,Pass,85
-0.4731,-5.3055,231.2012,64.1667,5.2837,Pass,86
-0.4731,-8.7491,231.2012,66.6889,4.8942,Pass,87
0.0,26.6582,231.2012,68.9222,5.2537,Pass,88
0.0,28.7064,231.2012,68.2222,6.8114,Pass,89
-0.1419,-8.2255,231.2012,66.0889,4.7156,Pass,90
0.0,28.1191,231.2012,61.2556,5.2147,Pass,91
-0.3311,8.6673,231.2012,67.0222,4.6593,Pass,92
0.0473,3.8509,231.2012,60.9111,5.469,Pass,93
-0.1419,-15.1964,231.2012,65.2,4.2296,Pass,94
0.7569,-6.4836,231.2012,64.8,4.1415,Pass,95
-0.1419,-11.2182,231.2012,65.3,4.2605,Pass,96
0.0473,11.5591,231.2012,62.7556,4.1373,Fail,97
0.0473,28.4227,231.2012,67.1556,5.2979,Pass,98
0.0473,24.4727,231.2012,61.7444,5.7258,Pass,99
0.0,5.1345,231.2012,60.5,5.3251,Pass,100
0.0473,24.8064,231.2012,67.8111,7.6145,Pass,101
0.1419,27.6182,231.2012,64.0,4.9451,Pass,102
0.1419,20.5864,231.2012,66.2556,4.4596,Pass,103
0.0473,27.6655,231.2012,61.7667,5.2551,Pass,104
0.7569,29.0264,231.2012,65.7333,4.6683,Pass,105
0.0,27.7364,231.2012,66.9778,3.9228,Pass,106
0.7569,24.8282,231.2012,61.6444,4.1939,Pass,107
0.7569,24.6118,231.2012,65.4333,3.7815,Pass,108
0.7569,27.7155,231.2012,62.9667,4.2139,Pass,109
0.0473,23.7864,231.2012,63.6444,4.8339,Pass,110
-0.1419,20.6,231.2012,68.3333,5.5196,Pass,111
0.0473,29.7509,231.2012,67.4,3.8059,Pass,112
0.0,23.9945,231.2012,63.3556,5.4282,Pass,113
-0.1419,16.7909,231.2012,70.1667,5.6383,Pass,114
0.0473,23.7136,231.2012,64.6556,5.8419,Pass,115
0.0,18.5764,231.2012,60.2667,4.4137,Fail,116
0.0473,24.2918,231.2012,62.2111,6.0972,Pass,117
-0.1419,25.5127,231.2012,64.7111,4.3933,Pass,118
0.0,26.7064,231.2012,63.9444,4.8126,Pass,119
-0.3311,8.9136,231.2012,65.7778,4.0809,Pass,120
-0.1419,8.9418,231.2012,68.2556,5.1314,Pass,121
-0.1419,6.9918,231.2012,67.1778,4.291,Pass,122
0.6623,16.6036,231.2012,67.5778,5.4277,Pass,123
-0.0946,16.5255,231.2012,63.1444,5.0727,Pass,124
-0.3784,29.1918,231.2012,65.4778,5.9941,Pass,125
0.6623,10.08,231.2012,61.8778,4.9691,Pass,126
0.7569,3.9055,231.2012,61.8333,4.3009,Pass,127
0.3311,26.6527,231.2012,68.4333,7.4134,Pass,128
-0.0946,17.6864,231.2012,66.9333,5.7063,Pass,129
-0.0946,15.0182,231.2012,61.6778,4.593,Pass,130
-0.0946,15.7936,231.2012,69.3333,4.0226,Pass,131
0.0,6.6636,231.2012,67.6333,5.0305,Fail,132
0.6623,10.2109,231.2012,63.2778,5.1929,Pass,133
-0.1419,-19.1518,231.2012,66.0556,4.9213,Pass,134
-0.0473,22.2164,231.2012,63.9,4.0774,Pass,135
0.3311,25.8364,231.2012,63.3778,4.7194,Pass,136
0.3311,25.9591,231.2012,67.6556,3.7323,Pass,137
-0.3784,23.8864,231.2012,63.5778,4.3832,Pass,138
0.3311,23.0364,231.2012,67.3111,5.6844,Pass,139
0.6623,22.7418,231.2012,63.8444,4.8832,Pass,140
-0.615,-9.2836,231.2012,65.9556,6.4762,Pass,141
-0.615,-17.9336,231.2012,65.8333,6.2982,Pass,142
0.0946,23.5609,231.2012,62.9667,4.7793,Pass,143
0.0946,-8.3127,231.2012,64.0778,5.3704,Pass,144
-0.0473,5.3382,231.2012,63.4889,5.4647,Pass,145
0.6623,23.8745,231.2012,62.9889,5.2167,Pass,146
0.3311,27.3427,231.2012,68.0444,3.665,Pass,147
0.0946,17.3018,231.2012,63.0,5.4289,Pass,148
0.1892,26.2655,231.2012,66.2222,6.0744,Pass,149
0.0946,-21.2055,231.2012,65.3222,4.8407,Pass,150
0.1892,-7.5382,231.2012,65.0444,4.7816,Pass,151
-0.0946,4.3109,231.2012,64.0,6.32,Pass,152
0.6623,29.1164,231.2012,66.7111,4.594,Pass,153
0.0946,15.8609,231.2012,67.9778,3.9193,Pass,154
0.6623,26.7745,231.2012,65.8,4.422,Fail,155
0.0946,-3.2509,231.2012,70.2444,4.8207,Pass,156
0.6623,0.2309,231.2012,61.2222,5.0611,Pass,157
-0.0473,26.4509,231.2012,63.9,4.8377,Fail,158
-0.0946,-12.1527,231.2012,69.0111,4.4012,Fail,159
0.1419,-1.5664,231.2012,71.1222,5.7831,Pass,160
0.7569,14.6455,231.2012,68.8556,5.337,Pass,161
0.1419,9.6745,231.2012,63.2556,5.585,Pass,162
0.7569,9.8418,231.2012,67.6333,4.8314,Pass,163
-0.3784,-5.8682,231.2012,63.3889,4.7371,Pass,164
0.7569,-12.1373,231.2012,65.3556,6.3078,Pass,165
0.7569,12.8364,231.2012,69.8778,4.6985,Pass,166
0.2365,9.4982,231.2012,68.3444,3.9338,Pass,167
0.1419,2.5827,231.2012,70.1889,5.2221,Fail,168
0.2365,15.1073,231.2012,70.4,5.0504,Pass,169
0.0,4.4282,231.2012,69.3222,4.5434,Fail,170
0.0,17.7927,231.2012,61.3222,6.2823,Pass,171
0.0,22.7927,231.2012,63.3778,5.4789,Pass,172
0.1419,4.6609,231.2012,65.5111,5.8307,Pass,173
0.0,26.0509,231.2012,65.3111,4.2122,Pass,174
-0.0946,17.1673,231.2012,62.7444,6.4075,Pass,175
-0.0946,27.7282,231.2012,65.8444,4.5623,Pass,176
0.0,-13.1245,231.2012,67.8222,3.7293,Pass,177
0.1419,-10.8745,231.2012,63.3111,5.0754,Pass,178
-0.0946,-13.3573,231.2012,68.1556,5.0243,Pass,179
0.0,-2.2809,231.2012,68.0444,4.1319,Pass,180
0.7569,4.9745,231.2012,62.7889,6.13,Fail,181
0.1419,0.3764,231.2012,69.9333,5.3784,Pass,182
0.0,27.4136,231.2012,63.7889,6.987,Fail,183
0.0946,-10.1291,231.2012,65.5778,4.313,Pass,184
-0.0946,-11.4709,231.2012,68.9444,5.4805,Pass,185
0.1419,3.8964,231.2012,67.8,4.9096,Pass,186
0.2365,12.8982,231.2012,61.3333,5.4567,Fail,187
0.7569,0.4836,231.2012,65.5889,5.4037,Pass,188
0.1419,12.3073,231.2012,64.1333,5.5162,Fail,189
0.1419,21.7573,231.2012,63.1333,5.5,Fail,190
-0.1892,10.0236,231.2012,66.7,5.3995,Pass,191
-0.1892,8.0636,231.2012,67.7222,4.4058,Pass,192
-0.1892,2.0427,231.2012,63.7556,5.3712,Pass,193
-0.1419,17.4,231.2012,67.4,4.9574,Pass,194
-0.1892,3.28,231.2012,64.7333,4.9891,Pass,195
-0.1419,9.2527,231.2012,66.5444,3.9714,Pass,196
0.0482,-17.3591,231.2012,64.7889,4.5489,Pass,197
0.0482,-9.4964,231.2012,64.9,4.9675,Pass,198
0.0482,-7.9627,231.2012,65.4444,3.8465,Pass,199
0.0482,1.1173,231.2012,62.8778,5.8851,Pass,200
-0.0946,8.3918,231.2012,67.7333,5.9989,Pass,201
0.1892,-15.5318,231.2012,63.9889,5.7133,Pass,202
0.7096,9.6564,231.2012,62.6778,6.1242,Pass,203
0.1892,13.7,231.2012,69.9,7.0901,Pass,204
-0.1892,6.5191,231.2012,67.5667,5.1286,Pass,205
-0.1892,5.3118,231.2012,67.4222,5.145,Pass,206
-0.1892,7.7745,231.2012,64.0333,5.3347,Pass,207
0.0,23.9018,231.2012,69.3778,7.5297,Pass,208
0.0946,-0.3327,231.2012,66.5778,5.1327,Pass,209
0.0,20.7782,231.2012,69.6111,6.0295,Pass,210
0.3784,24.26,231.2012,67.6556,6.0407,Pass,211
0.0946,6.7073,231.2012,66.2556,5.4263,Pass,212
0.0,29.7264,231.2012,68.0,6.1614,Pass,213
0.5677,11.4855,231.2012,68.8111,6.2639,Pass,214
0.5677,28.3127,231.2012,69.9222,5.9969,Pass,215
0.5677,13.7255,231.2012,66.1222,4.6523,Pass,216
0.5677,18.8673,231.2012,66.2778,6.6952,Pass,217
0.5677,5.5782,231.2012,70.5333,6.0111,Pass,218
0.0,25.5282,231.2012,70.9778,5.0178,Fail,219
1.608,5.9945,231.2012,68.1778,6.5219,Pass,220
1.608,2.7764,231.2012,68.3222,6.4494,Pass,221
1.608,2.6173,231.2012,69.2,5.068,Pass,222
0.5677,20.8336,231.2012,69.0667,5.3134,Fail,223
0.7569,27.3,231.2012,61.7222,5.4985,Pass,224
0.7569,5.4191,231.2012,70.9556,6.3502,Pass,225
0.7569,5.9136,231.2012,67.6667,6.8395,Pass,226
0.7569,5.3782,231.2012,70.0444,6.272,Pass,227
0.7569,-11.2309,231.2012,62.5111,5.2961,Pass,228
0.0,-1.8473,231.2012,67.2333,6.1053,Pass,229
0.0,25.43,231.2012,68.9,5.6444,Pass,230
0.7569,15.4555,231.2012,67.9667,5.8376,Pass,231
0.7569,0.7582,231.2012,61.5778,5.6836,Fail,232
0.0,-12.0473,231.2012,65.1333,8.8849,Pass,233
0.0,-10.2673,231.2012,67.5889,7.7594,Pass,234
-0.2838,1.1591,231.2012,63.9222,5.1284,Pass,235
-0.2838,-11.8245,231.2012,62.9889,4.6801,Fail,236
1.608,8.4236,231.2012,67.2222,5.5239,Fail,237
0.0,18.6045,231.2012,65.8222,5.3069,Pass,238
0.0,8.9764,231.2012,66.8556,5.8925,Fail,239
-0.5677,0.7218,231.2012,63.4889,5.5683,Pass,240
0.0,-1.42,231.2012,67.7111,6.2946,Fail,241
0.7569,9.2082,231.2012,65.6778,7.1479,Fail,242
0.0,12.1609,231.2012,68.8222,5.7847,Pass,243
0.0,8.5273,231.2012,69.4333,5.9026,Fail,244
0.0,17.1745,231.2012,67.9,5.081,Fail,245
-0.2838,5.7855,231.2012,69.6778,6.8729,Pass,246
-0.4258,14.4382,231.2012,66.2778,5.2764,Pass,247
-0.5677,11.6964,231.2012,69.8333,6.0657,Pass,248
-0.5677,18.0545,231.2012,69.7889,5.2245,Pass,249
-0.4258,20.7055,231.2012,68.5667,7.2747,Pass,250
-0.5677,1.1273,231.2012,61.0667,5.2077,Pass,251
-0.5677,16.4073,231.2012,71.7222,6.7371,Pass,252
-0.5677,5.4018,231.2012,70.4444,6.1648,Pass,253
-0.5677,26.8609,231.2012,66.6889,5.689,Pass,254
-0.2838,23.7709,231.2012,64.0333,6.8046,Pass,255
-0.5677,-0.84,231.2012,68.4222,6.9261,Pass,256
-0.5677,25.4264,231.2012,69.0556,5.4919,Pass,257
-0.3784,26.6136,231.2012,71.2444,5.5287,Pass,258
-0.4258,-6.5391,231.2012,69.3778,6.6604,Pass,259
-0.3784,0.1518,231.2012,67.1778,8.5149,Pass,260
-0.4258,2.8245,231.2012,68.2,7.7646,Pass,261
-0.5677,12.1818,231.2012,70.1222,5.8436,Pass,262
-0.4258,19.5609,231.2012,70.5111,5.0632,Pass,263
-0.5677,-1.1609,231.2012,68.1556,8.134,Pass,264
-0.4258,18.63,231.2012,62.9556,5.8716,Pass,265
-0.3784,20.7118,231.2012,72.9222,6.3369,Pass,266
-0.3784,-11.9682,231.2012,69.3889,6.2281,Pass,267
-0.9934,16.8445,231.2012,63.9778,5.6722,Pass,268
-0.3784,14.0382,231.2012,66.5444,7.6137,Pass,269
-0.5677,28.4009,231.2012,63.7778,6.6127,Pass,270
-0.9934,22.1827,231.2012,68.2,5.2143,Pass,271
-0.3784,9.1882,231.2012,63.0556,6.9848,Pass,272
-0.9934,1.5018,231.2012,67.4556,6.0561,Pass,273
-0.9934,16.0155,231.2012,68.1556,6.3346,Fail,274
-0.9934,2.5027,231.2012,67.4222,6.7768,Pass,275
-0.3784,87.0391,231.2012,68.0444,5.4855,Pass,276
-0.3784,0.7591,231.2012,69.9222,5.9401,Pass,277
-0.9934,9.8782,231.2012,66.6889,5.2386,Fail,278
-0.0473,15.6791,231.2012,68.5444,6.4183,Pass,279
0.4258,16.2418,231.2012,67.5222,5.2618,Pass,280
-0.0473,10.3745,231.2012,63.4111,6.1148,Pass,281
-0.0473,2.5045,231.2012,68.4111,5.9336,Pass,282
0.4258,24.14,231.2012,67.1444,5.2159,Fail,283
-0.0946,23.7109,231.2012,68.1444,5.4707,Pass,284
0.0,5.78,231.2012,69.4222,5.3361,Pass,285
0.0,-0.18,231.2012,63.9111,7.9306,Pass,286
-0.0946,-8.6082,231.2012,63.3444,5.2263,Pass,287
0.0,22.7173,231.2012,65.2556,6.2124,Pass,288
-0.0946,20.0236,231.2012,69.6889,4.7587,Pass,289
0.5204,17.9782,231.2012,66.2556,5.0783,Pass,290
-0.0946,17.7327,231.2012,66.1111,6.0165,Pass,291
0.4258,1.3718,231.2012,63.6111,5.3321,Fail,292
-0.0946,2.0373,231.2012,69.8444,7.4826,Pass,293
-0.5204,1.4218,231.2012,67.6222,7.5351,Pass,294
0.4258,22.4382,231.2012,68.3222,6.1843,Fail,295
-0.5204,14.9018,231.2012,63.8889,5.925,Pass,296
0.0,4.4391,231.2012,69.6778,6.711,Pass,297
-0.5677,-15.31,231.2012,59.9889,6.9933,Pass,298
-0.5204,27.3227,231.2012,66.0667,7.3823,Pass,299
-0.1419,2.78,231.2012,67.4333,7.006,Pass,300
1.608,18.1782,231.2012,63.4,5.612,Pass,301
1.419,22.3736,231.2012,66.7111,4.8209,Pass,302
1.419,24.4791,231.2012,62.7,5.8192,Pass,303
1.419,20.7209,231.2012,65.0,6.0915,Pass,304
1.419,6.2045,231.2012,68.2,5.8126,Pass,305
1.419,6.9082,231.2012,70.4556,5.71,Pass,306
1.419,23.2655,231.2012,66.2444,5.4597,Pass,307
1.419,-7.8309,231.2012,68.5444,7.1979,Pass,308
1.419,0.5373,231.2012,66.2667,3.7388,Pass,309
0.5204,3.1136,231.2012,66.4444,6.8944,Pass,310
-0.5204,25.1891,231.2012,64.9667,4.8892,Pass,311
0.2838,1.23,231.2012,69.9556,5.7926,Pass,312
0.8042,13.5955,231.2012,68.9444,5.889,Pass,313
0.8042,-2.9273,231.2012,69.4,4.9208,Pass,314
0.8042,13.3745,231.2012,69.4556,6.003,Pass,315
0.8042,27.4627,231.2012,72.8222,5.8049,Pass,316
-0.1419,4.9991,231.2012,68.1444,5.9614,Pass,317
0.0,1.9145,231.2012,69.7778,6.9949,Pass,318
-0.4258,9.5927,231.2012,68.2556,7.0251,Pass,319
-0.5204,1.8182,231.2012,66.3778,5.5382,Pass,320
0.5204,22.6936,231.2012,69.9333,5.3561,Pass,321
0.5204,19.1027,231.2012,66.9778,4.2466,Fail,322
-0.4258,3.3055,231.2012,68.5889,6.0876,Pass,323
0.5204,13.6809,231.2012,66.4556,7.4121,Fail,324
0.5204,26.9136,231.2012,71.9778,6.5545,Pass,325
0.4258,0.1427,231.2012,69.2778,4.5201,Pass,326
-0.2838,14.75,231.2012,68.2333,6.106,Fail,327
0.5204,8.0955,231.2012,67.4667,5.9448,Fail,328
0.8042,0.8873,231.2012,70.0778,6.7706,Pass,329
0.2838,1.77,231.2012,69.1333,5.6249,Pass,330
0.0,21.1082,231.2012,66.4,6.6207,Pass,331
-0.0473,4.6327,231.2012,69.3222,5.6047,Pass,332
-0.4258,10.7709,231.2012,65.5889,5.4104,Pass,333
0.0473,4.4155,231.2012,70.5667,6.9078,Pass,334
0.0,4.4091,231.2012,67.2667,5.9585,Pass,335
-0.0473,-10.37,231.2012,68.4333,5.9763,Pass,336
-0.0946,5.8091,231.2012,69.1556,5.3249,Fail,337
0.2838,2.0664,231.2012,69.9778,5.7407,Pass,338
0.2838,-0.2173,231.2012,68.6556,5.4296,Pass,339
0.2838,4.97,231.2012,69.4778,5.067,Pass,340
0.8042,1.4036,231.2012,68.8444,6.5322,Pass,341
0.0473,2.9536,231.2012,69.7111,5.4449,Pass,342
0.6623,-0.5691,231.2012,68.7667,8.067,Pass,343
0.2838,5.8727,231.2012,67.7444,6.397,Pass,344
0.0,14.0673,231.2012,66.3556,8.3024,Fail,345
0.0,-5.6018,231.2012,66.9222,5.5076,Pass,346
-0.2365,2.0009,231.2012,69.7778,6.296,Pass,347
0.0,20.81,231.2012,66.0222,5.1212,Pass,348
0.2838,-5.9045,231.2012,67.3667,5.0939,Pass,349
0.0,-0.3264,231.2012,63.8111,6.6857,Pass,350
0.2838,4.3055,231.2012,65.5556,5.8235,Pass,351
0.2365,5.0809,231.2012,66.8889,5.876,Fail,352
0.8042,6.3364,231.2012,70.1778,5.2134,Pass,353
0.4258,3.1418,231.2012,67.5222,7.3221,Pass,354
0.2365,22.1027,231.2012,71.0,5.8781,Pass,355
-0.2365,-0.8891,231.2012,67.9111,6.7978,Pass,356
0.6623,-6.8555,231.2012,60.1111,6.0995,Pass,357
0.6623,2.1473,231.2012,59.8889,8.0235,Pass,358
0.2838,-8.4836,231.2012,67.7,6.6714,Pass,359
0.0,3.9382,231.2012,67.2,4.6687,Pass,360
0.8042,-0.2618,231.2012,68.1667,5.9945,Pass,361
0.0,-2.7936,231.2012,68.5778,7.9424,Pass,362
0.0473,9.8518,231.2012,70.0556,5.8239,Pass,363
0.2365,3.8936,231.2012,67.4,5.0725,Pass,364
0.7569,-5.9236,231.2012,67.3222,4.7226,Pass,365
-0.2838,4.0991,231.2012,66.0111,6.4426,Pass,366
0.4258,6.3436,231.2012,68.8778,4.8829,Pass,367
0.7569,0.31,231.2012,69.1,13.0958,Pass,368
0.2365,28.5145,231.2012,65.9111,5.7813,Fail,369
-0.2365,4.0209,231.2012,69.3556,6.7984,Pass,370
0.4258,3.2182,231.2012,67.7667,5.3185,Pass,371
0.0473,14.3891,231.2012,65.4889,5.1885,Pass,372
0.2365,6.2455,231.2012,67.4111,4.9057,Pass,373
0.2838,3.7982,231.2012,71.2,6.2071,Fail,374
-0.2365,-1.9555,231.2012,70.1889,6.114,Pass,375
0.2838,-10.6036,231.2012,65.5,6.4455,Pass,376
0.7569,3.88,231.2012,67.0667,5.9837,Pass,377
0.0,5.7945,231.2012,68.2889,6.0564,Pass,378
0.0,0.8018,231.2012,70.4,6.8803,Pass,379
0.7569,10.8955,231.2012,67.2111,5.2501,Pass,380
0.7569,15.2791,231.2012,67.5889,5.3828,Pass,381
-0.2838,18.7173,231.2012,65.5444,5.5977,Pass,382
-0.0473,3.3955,231.2012,67.6333,6.6343,Pass,383
0.2365,0.1227,231.2012,67.6444,5.6683,Pass,384
0.7569,3.5336,231.2012,68.0444,5.2265,Pass,385
-0.0473,-5.3355,231.2012,70.2,4.4363,Pass,386
0.7569,1.4355,231.2012,67.1111,4.4244,Pass,387
-0.2838,7.3918,231.2012,69.1111,6.5451,Pass,388
-0.2838,4.8018,231.2012,67.8778,5.5481,Pass,389
0.4258,-7.4155,231.2012,69.1222,4.5221,Pass,390
-0.2838,0.0945,231.2012,69.3111,8.6585,Pass,391
-0.2838,8.9073,231.2012,66.6556,5.6626,Pass,392
0.4258,5.0473,231.2012,70.6444,5.2693,Fail,393
-0.2838,26.1536,231.2012,64.7222,5.4333,Pass,394
